Business ID,Rating
Mac-and-Ernies-Tarpley,4
Brints-Diner-Wichita,3.5
The-Mad-Greek-Baker,3
Four-Kegs-Sports-Pub-Las-Vegas,KeyError
Four-Kegs-Sports-Pub-Las-Vegas,3.5
Hullabaloo-Diner-Wellborn,3.5
Pizza-Palace-Knoxville,KeyError
The-Penguin-Charlotte,3.5
The-Penguin-Charlotte,KeyError
Patricks-Roadhouse-Santa-Monica,4
Frosted-Mug-Alsip,4
Frosted-Mug-Alsip,3.5
The-Coffee-Cup-Boulder-City,4
Franks-Diner-Kenosha,4
Gaffey-Street-Diner-San-Pedro,KeyError
Louie-Mueller-BBQ-Taylor,3.5
Baby-Blues-BBQ-Venice,4
Barbecue-King-Drive-In-Charlotte,4
Barbecue-King-Drive-In-Charlotte,3.5
Eveready-Diner-Hyde-Park,3
Leos-BBQ-Oklahoma-City,3.5
A1-Diner-Gardiner,KeyError
Triple-XXX-Restaurant-West-Lafayette,4
Hackneys-Glenview,4
Squeeze-Inn-Sacramento,KeyError
Red-Arrow-Diner-Manchester,4
Red-Arrow-Diner-Manchester,4
Hanks-Creekside-Restaurant-Santa-Rosa,3.5
Voulas-Offshore-Cafe-Seattle,KeyError
Southside-Soda-Shop-and-Diner-Goshen,KeyError
Southside-Soda-Shop-and-Diner-Goshen,4
Taylors-Automatic-Refresher-Saint-Helena,KeyError
Byways-Cafe-Portland,3
Big-Star-Diner-Bainbridge-Island,3
Harolds-Cafe-Gaffney,3.5
Harolds-Cafe-Gaffney,KeyError
Mo-Gridders-BBQ-Bronx,4.5
Mo-Gridders-BBQ-Bronx,4
Kellys-Diner-Somerville,KeyError
Bay-Way-Diner-Linden,KeyError
Bay-Way-Diner-Linden,4.5
Beacon-Drive-In-Spartanburg,KeyError
Rosies-Diner-Rockford,4.5
Dari-ette-Drive-In-Saint-Paul,3
The-Russian-River-Pub-Forestville,4
The-Russian-River-Pub-Forestville,4
Als-Breakfast-Minneapolis,4
Falafels-Drive-In-San-Jose,3.5
Ramona-Cafe-Ramona,3.5
Ramona-Cafe-Ramona,KeyError
Silk-City-Diner-Philadelphia,4
Silk-City-Diner-Philadelphia,KeyError
Emma-Jeans-Holland-Burger-Cafe-Victorville,KeyError
The-Rock-Cafe-Stroud,4.5
The-Rock-Cafe-Stroud,KeyError
Cafe-on-the-Route-Baxter-Springs,4
Evelyns-Drive-In-Tiverton,3.5
Hodads-Ocean-Beach,3.5
Keegans-Seafood-Grille-Indian-Rocks-Beach,KeyError
Clantons-Cafe-Vinita,3
Mikes-Chili-Parlor-Seattle,KeyError
Duartes-Tavern-Pescadero,3
Bobbys-Hawaiian-Style-Restaurant-Everett,3.5
Bobbys-Hawaiian-Style-Restaurant-Everett,4
Ted-Peters-Famous-Smoked-Fish-South-Pasadena,4.5
Psycho-Suzies-Motor-Lounge-Minneapolis,3.5
Psycho-Suzies-Motor-Lounge-Minneapolis,3.5
Jay-Bees-Bar-B-Que-Gardena,3.5
Jay-Bees-Bar-B-Que-Gardena,3.5
Smoque-Chicago,4
BBQ-Shack-Paola,4
BBQ-Shack-Paola,KeyError
Mikes-City-Diner-Boston,KeyError
Willie-Birds-Restaurant-Santa-Rosa,KeyError
Alpine-Steakhouse-Sarasota,KeyError
JT-Farnhams-Seafood-and-Grill-Essex,KeyError
JT-Farnhams-Seafood-and-Grill-Essex,3
Joes-Gizzard-City-Potterville,KeyError
Grubstake-Diner-San-Francisco,KeyError
Grubstake-Diner-San-Francisco,3
Los-Tapatios-San-Jose,3.5
El-Indio-San-Diego,3.5
Charlies-Diner-Spencer,KeyError
Paradise-Pup-Des-Plaines,KeyError
Studio-Diner-San-Diego,4
White-Palace-Grill-Chicago,4
The-Dining-Car-and-Market-Philadelphia,3.5
Schooner-or-Later-Long-Beach,3.5
Grinders-Kansas-City,4
The-Fly-Trap-Ferndale,4
Gailwood-Cook-Shack-Chicago,3.5
Gailwood-Cook-Shack-Chicago,3
'"''""-Rings-and-Fries*""""-Joe''''s-Cable-Car""''"',KeyError
'"''""-Rings-and-Fries*""""-Joe''''s-Cable-Car""''"',4
"""-Rings-and-Fries*""""-The-Nook""",3.5
"""-Rings-and-Fries*""""-The-Nook""",4
'"''""-Rings-and-Fries*""""-Krazy-Jim''''s-Blimpy-Burger""''"',4
'"''""-Rings-and-Fries*""""-Krazy-Jim''''s-Blimpy-Burger""''"',4
Mustache-Bills-Barnegat-Light,4
Mustache-Bills-Barnegat-Light,4
Tick-Tock-Diner-Clifton,4.5
White-Manna-Hamburgers-Hackensack,3.5
White-Manna-Hamburgers-Hackensack,KeyError
The-Ritz-Diner-Livingston,4.5
The-Ritz-Diner-Livingston,4
Hightstown-Diner-Hightstown,4
Skylark-Diner-Edison,3.5
Jefferson-Diner-Lake-Hopatcong,4.5
Brownstone-Diner-Jersey-City,KeyError
Brownstone-Diner-Jersey-City,KeyError
39th-Street-Mamas-Kansas-City,KeyError
39th-Street-Mamas-Kansas-City,3.5
Matts-Big-Breakfast-Phoenix,4
Robertos-Mexican-Food-Phoenix,3.5
Smokey-Valley-Truck-Stop-Olive-Hill,3.5
Sweetie-Pies-Saint-Louis,3.5
Charlie-Parkers-Springfield,KeyError
Tecolote-Cafe-Santa-Fe,3.5
Virginia-Diner-Wakefield,4.5
Thee-Pitts-Again-Glendale,4
Iron-Barley-Saint-Louis,3.5
Iron-Barley-Saint-Louis,KeyError
Daddypops-Hatboro,4
The-Village-Cafe-Richmond,3.5
Chino-Bandido-Phoenix,KeyError
Marietta-Diner-Marietta,2.5
YJs-Snack-Bar-Kansas-City,4.5
Scullys-Tavern-Miami,3.5
Dots-Back-Inn-Richmond,3.5
Hillbilly-Hot-Dogs-Lesage,4
11th-Street-Diner-Miami-Beach,3.5
Bobo-Drive-In-Topeka,KeyError
Bobo-Drive-In-Topeka,KeyError
Little-Tea-Shop-Memphis,4
Panini-Petes-Fairhope,4
Joes-Farm-Grill-Gilbert,4
Marias-Taco-Express-Austin,KeyError
Cozy-Corner-Memphis,KeyError
Leonards-BBQ-Memphis,KeyError
Leonards-BBQ-Memphis,KeyError
Marlowes-Ribs-Memphis,4
Marlowes-Ribs-Memphis,3.5
Toms-Bar-B-Q-Memphis,KeyError
Toms-Bar-B-Q-Memphis,KeyError
Grampas-Bakery-and-Restaurant-Dania-Beach,4.5
Blue-Moon-Cafe-Baltimore,KeyError
Central-City-Cafe-Huntington,3.5
Tip-Top-Cafe-San-Antonio,3
Matthews-Cafeteria-Tucker,4.5
The-Rivershack-Tavern-Jefferson,5
The-Rivershack-Tavern-Jefferson,4
Monte-Carlo-Steak-House-Albuquerque,KeyError
The-Joint-New-Orleans,4
The-Shed-Ocean-Springs,4
Texas-Pride-BBQ-Adkins,4
Bennys-Seafood-Restaurant-South-Miami,4
Bennys-Seafood-Restaurant-South-Miami,3.5
Chaps-Pit-Beef-Baltimore,4
Burger-Bar-Roy,3.5
Doumars-Norfolk,KeyError
Doumars-Norfolk,4.5
Aunt-Lenas-Creamery-Chandler,3.5
The-Creole-Creamery-New-Orleans,3
Town-Talk-Diner-Minneapolis,KeyError
Blue-Plate-Diner-Salt-Lake-City,KeyError
Broadway-Diner-Baltimore,4.5
The-Highlander-Atlanta,KeyError
Gumbo-Shack-Fairhope,KeyError
Gumbo-Shack-Fairhope,4
Starlite-Lounge-Blawnox,KeyError
Starlite-Lounge-Blawnox,3.5
The-Wienery-Minneapolis,KeyError
Casino-El-Camino-Austin,KeyError
GandA-Restaurant-Baltimore,KeyError
Uncle-Lous-Memphis,KeyError
Uncle-Lous-Memphis,KeyError
Captain-Chuck-A-Mucks-Rescue,3
Captain-Chuck-A-Mucks-Rescue,KeyError
Dixie-Quicks-Omaha,4
Dixie-Quicks-Omaha,KeyError
Cabbage-Town-Market-Atlanta,KeyError
Cabbage-Town-Market-Atlanta,KeyError
The-Cove-San-Antonio,4
Bryant-Lake-Bowl-Minneapolis,4.5
Jamaica-Kitchen-Kendall-Lakes,3.5
Jamaica-Kitchen-Kendall-Lakes,3.5
Crystal-Restaurant-Pittsburgh,KeyError
Crystal-Restaurant-Pittsburgh,3.5
Red-Iguana-Salt-Lake-City,3.5
Colonnade-Atlanta,3.5
Colonnade-Atlanta,3
Mancis-Antique-Club-Daphne,KeyError
Amatos-Omaha,KeyError
Darwells-Cafe-Long-Beach,KeyError
Brick-Oven-Pizza-Baltimore,KeyError
Victors-1959-Cafe-Minneapolis,KeyError
Nadines-Restaurant-Pittsburgh,4
Nadines-Restaurant-Pittsburgh,KeyError
Casamentos-Restaurant-New-Orleans,KeyError
Big-Mamas-Kitchen-and-Catering-Omaha,KeyError
Moochies-Meatballs-and-More-Salt-Lake-City,KeyError
Cemitas-Puebla-Chicago,KeyError
Tiolis-Crazee-Burger-San-Diego,KeyError
Donatellis-White-Bear-Lake,KeyError
Stoney-Creek-Inn-Baltimore,KeyError
Alcenias-Memphis,KeyError
Alcenias-Memphis,KeyError
Lone-Star-Taqueria-Salt-Lake-City,KeyError
Modern-Cafe-Minneapolis,4
Brewburgers-Omaha,4.5
Surrey’s-Cafe-New-Orleans,3
Surrey’s-Cafe-New-Orleans,KeyError
Harry’s-Roadhouse-Santa-Fe,KeyError
Harry’s-Roadhouse-Santa-Fe,KeyError
Dor-Stop-Restaurant-Pittsburgh,KeyError
LoBello’s-Spaghetti-House-Coraopolis,KeyError
LoBello’s-Spaghetti-House-Coraopolis,KeyError
Di-Pasquale’s-Baltimore,3.5
Di-Pasquale’s-Baltimore,3.5
Pizzeria-Luigi-San-Diego,KeyError
Sophia’s-Place-Albuquerque,3.5
Sophia’s-Place-Albuquerque,KeyError
Magnolia-Cafe-Austin,4.5
Glenn’s-Diner-Chicago,KeyError
Glenn’s-Diner-Chicago,KeyError
Ruth’s-Diner-Salt-Lake-City,KeyError
Ruth’s-Diner-Salt-Lake-City,3.5
O’Rourke’s-Diner-Middletown,KeyError
O’Rourke’s-Diner-Middletown,4
Parasol’s-New-Orleans,KeyError
Parasol’s-New-Orleans,KeyError
Tommy’s-Joynt-San-Francisco,KeyError
Tommy’s-Joynt-San-Francisco,4
Joe-Tess-Place-Omaha,KeyError
Big-Jim’s-Pittsburgh,KeyError
Big-Jim’s-Pittsburgh,KeyError
Valencia-Luncheria-Norwalk,3.5
The-Original-Vito-and-Nick’s-Pizzeria-Chicago,4
The-Original-Vito-and-Nick’s-Pizzeria-Chicago,KeyError
Emily’s-Lebanese-Delicatessen-Minneapolis,KeyError
Emily’s-Lebanese-Delicatessen-Minneapolis,KeyError
Pat’s-BBQ-Salt-Lake-City,4
Pat’s-BBQ-Salt-Lake-City,KeyError
Blow-Fly-Inn-Gulfport,4
Tune-Up-Cafe-Santa-Fe,KeyError
Hob-Nob-Hill-San-Diego,KeyError
The-Silver-Skillet-Atlanta,KeyError
Tufano’s-Vernon-Park-Tap-Chicago,KeyError
Tufano’s-Vernon-Park-Tap-Chicago,KeyError
Standard-Diner-Albuquerque,KeyError
Dell-Rheas-Chicken-Basket-Willowbrook,4
Salsa-Brava-Flagstaff,4
Green-Mesquite-Austin,KeyError
Gorilla-BBQ-Pacifica,KeyError
Gorilla-BBQ-Pacifica,KeyError
Wilson’s-Holy-Smoke-BBQ-Fairfield,KeyError
Wilson’s-Holy-Smoke-BBQ-Fairfield,KeyError
Cecilia’s-Cafe-Albuquerque,KeyError
Cecilia’s-Cafe-Albuquerque,KeyError
Joey-K’s-Restaurant-and-Bar-New-Orleans,4
Joey-K’s-Restaurant-and-Bar-New-Orleans,4
Kelly-O’s-Diner-Pittsburgh,KeyError
Kelly-O’s-Diner-Pittsburgh,KeyError
Super-Duper-Weenie-Fairfield,KeyError
California-Tacos-Omaha,KeyError
California-Tacos-Omaha,4.5
Bert’s-Burger-Bowl-Santa-Fe,4.5
Bert’s-Burger-Bowl-Santa-Fe,4
Giusti’s-Walnut-Grove,KeyError
Giusti’s-Walnut-Grove,3.5
Haus-Murphy’s-Glendale,KeyError
Haus-Murphy’s-Glendale,KeyError
Louie’s-Dallas,KeyError
Louie’s-Dallas,3.5
Bizzaro-Cafe-Seattle,4.5
Bizzaro-Cafe-Seattle,2.5
Chef-Point-Cafe-Wautaga,4.5
Chef-Point-Cafe-Wautaga,3.5
Jamie’s-Bar-and-Grill-Sacramento,KeyError
Jamie’s-Bar-and-Grill-Sacramento,KeyError
Bluewater-Seafood-Market-and-Grill-San-Diego,KeyError
Bluewater-Seafood-Market-and-Grill-San-Diego,KeyError
Brandy’s-Restaurant-and-Bakery-Flagstaff,KeyError
Brandy’s-Restaurant-and-Bakery-Flagstaff,KeyError
Kuma’s-Corner-Chicago,KeyError
Kuma’s-Corner-Chicago,KeyError
Bar-Gernika-Boise,KeyError
Cafe-Rolle-Sacramento,KeyError
Havana-Hideout-Lake-Worth,KeyError
"""-A-Bowl-and-a-Slice*""""-La-Piazza-Al-Forno""",KeyError
"""-A-Bowl-and-a-Slice*""""-La-Piazza-Al-Forno""",KeyError
"""-A-Bowl-and-a-Slice*""""-Slim’s-Last-Chance-Chili-Shack-&-Watering-Hole""",KeyError
"""-A-Bowl-and-a-Slice*""""-Slim’s-Last-Chance-Chili-Shack-&-Watering-Hole""",4
"""-A-Bowl-and-a-Slice*""""-Twisted-Root-Beer-Co.""",KeyError
"""-A-Bowl-and-a-Slice*""""-Twisted-Root-Beer-Co.""",4
"""-Bagels-and-BLTs*""""-Arleta-Library""",KeyError
"""-Bagels-and-BLTs*""""-Arleta-Library""",KeyError
"""-Bagels-and-BLTs*""""-Bubba’s-Diner""",4
"""-Bagels-and-BLTs*""""-Bubba’s-Diner""",KeyError
"""-Bagels-and-BLTs*""""-Flakowitz-of-Boynton-Bakery-&-Deli-Restaurant""",KeyError
"""-Bagels-and-BLTs*""""-Flakowitz-of-Boynton-Bakery-&-Deli-Restaurant""",KeyError
Backroad-Pizza-Santa-Fe,3.5
Jamaica-Gates-Caribbean-Cuisine-Arlington,3.5
Chef-Lou’s-Westside-Drive-In-Boise,4
Chef-Lou’s-Westside-Drive-In-Boise,KeyError
Black-Duck-Cafe-Westport,KeyError
Otto’s-Sausage-Kitchen-and-Meat-Market-Portland,4
Otto’s-Sausage-Kitchen-and-Meat-Market-Portland,4.5
Sol-Food-Puerto-Rican-Cuisine-San-Rafael,KeyError
Giuseppe’s-Restaurant-Phoenix,3.5
Giuseppe’s-Restaurant-Phoenix,KeyError
Southern-Kitchen-Restaurant-Tacoma,KeyError
Southern-Kitchen-Restaurant-Tacoma,KeyError
Zia-Diner-and-Angel-Food-Catering-Santa-Fe,KeyError
Zia-Diner-and-Angel-Food-Catering-Santa-Fe,4
Blue-Marlin-Fish-House-Restaurant-North-Miami-Beach,KeyError
Fred’s-Texas-Cafe-Fort-Worth,KeyError
Fred’s-Texas-Cafe-Fort-Worth,KeyError
Pine-State-Biscuits-Portland,KeyError
Georgia-Greek-Restaurant-and-Deli-Seattle,KeyError
Georgia-Greek-Restaurant-and-Deli-Seattle,KeyError
Los-Tacquitos-Grill-Phoenix,4
Los-Tacquitos-Grill-Phoenix,KeyError
Rocco’s-Cafe-San-Francisco,4
Rocco’s-Cafe-San-Francisco,3.5
Blueplate-Lunch-Counter-and-Soda-Fountain-Portland,KeyError
Don’s-Hilltop-Kodiak-Grill-Boise,4
Don’s-Hilltop-Kodiak-Grill-Boise,KeyError
La-Camoronera-Restaurant-and-Fish-Market-Miami,KeyError
La-Camoronera-Restaurant-and-Fish-Market-Miami,KeyError
Dottie’s-True-Blue-Cafe-San-Francisco,KeyError
Dottie’s-True-Blue-Cafe-San-Francisco,KeyError
Over-Easy-Phoenix,KeyError
Comet-Cafe-Milwaukee,KeyError
Polka-Restaurant-and-Catering-Los-Angeles,4
Polka-Restaurant-and-Catering-Los-Angeles,3
Avila’s-Cafe-Dallas,4
Avila’s-Cafe-Dallas,4.5
Mama-Es-Oklahoma-City,4
Mama-Es-Oklahoma-City,KeyError
Bunk-Sandwiches-Portland,KeyError
Sonny’s-Famous-Steak-Hogies-Hollywood,KeyError
Sonny’s-Famous-Steak-Hogies-Hollywood,KeyError
The-Depot-American-Diner-Chicago,KeyError
"""-Tacos-and-Dogs*""""-Lankford-Grocery""",4
"""-Tacos-and-Dogs*""""-Lankford-Grocery""",3.5
"""-Tacos-and-Dogs*""""-Fab-Hot-Dogs""",KeyError
"""-Tacos-and-Dogs*""""-Fab-Hot-Dogs""",4
"""-Tacos-and-Dogs*""""-Cempazuchi""",KeyError
"""-Tacos-and-Dogs*""""-Cempazuchi""",KeyError
Rick’s-Press-Room-and-Grill-Meridian,KeyError
Rick’s-Press-Room-and-Grill-Meridian,KeyError
Nic’s-Grill-Oklahoma-City,4.5
Nic’s-Grill-Oklahoma-City,4
Pam’s-Kitchen-Seattle,KeyError
Pam’s-Kitchen-Seattle,4.5
Prince-Lebanese-Grill-Arlington,4.5
Tre-Kronor-Chicago,KeyError
La-Texanita-Santa-Rosa,KeyError
La-Texanita-Santa-Rosa,KeyError
Podnah’s-Pit-Barbeque-Portland,4
Podnah’s-Pit-Barbeque-Portland,KeyError
Donnie-Mac’s-Trailer-Park-Cuisine-Boise,3
Donnie-Mac’s-Trailer-Park-Cuisine-Boise,3.5
Whale’s-Rib-Deerfield-Beach,4.5
Whale’s-Rib-Deerfield-Beach,KeyError
Eischen’s-Bar-and-Grill-Okarche,KeyError
Eischen’s-Bar-and-Grill-Okarche,KeyError
Mom’s-Tamales-Los-Angeles,KeyError
Mom’s-Tamales-Los-Angeles,KeyError
Kenny-and-Ziggy’s-Houston,KeyError
Kenny-and-Ziggy’s-Houston,4.5
Tap-Tap-Haitian-Restaurant-Miami-Beach,KeyError
Pok-Pok-Portland,4
Niko-Niko’s-Houston,KeyError
Niko-Niko’s-Houston,KeyError
"""-Baked-and-Brined*""""-Honky-Tonk-BBQ""",KeyError
"""-Baked-and-Brined*""""-Honky-Tonk-BBQ""",KeyError
"""-Baked-and-Brined*""""-Pizzalchik""",KeyError
"""-Baked-and-Brined*""""-Pizzalchik""",KeyError
"""-Baked-and-Brined*""""-Lucky’s-Café""",4
"""-Baked-and-Brined*""""-Lucky’s-Café""",KeyError
Cattlemens-Steakhouse-Oklahoma-City,KeyError
Sam-LaGrassas-Boston,KeyError
Nickel-Diner-Los-Angeles,4
Parkview-Nightclub-Cleveland,3
Parkview-Nightclub-Cleveland,4.5
The-Shanty-Wadsworth,KeyError
Grover’s-Bar-and-Grill-East-Amherst,KeyError
Grover’s-Bar-and-Grill-East-Amherst,4
Louis-Family-Restaurant-Providence,4
Louis-Family-Restaurant-Providence,4
Cafe-Pita+-Houston,KeyError
Cafe-Pita+-Houston,KeyError
Mambos-Cafe-Glendale,4
The-Little-Depot-Diner-Peabody,3.5
Santa-Cruz-Diner-Santa-Cruz,KeyError
The-Diner-Norman,KeyError
Lake-Effect-Diner-Buffalo,KeyError
Geraci’s-Restaurant-Cleveland,KeyError
Geraci’s-Restaurant-Cleveland,KeyError
Morin’s-Hometown-Bar-and-Grill-Attleboro,KeyError
Morin’s-Hometown-Bar-and-Grill-Attleboro,3
"""-Steaks-and-Chops*""""-Mr.-Bartley’s-Gourmet-Burgers""",KeyError
"""-Steaks-and-Chops*""""-Mr.-Bartley’s-Gourmet-Burgers""",4
"""-Steaks-and-Chops*""""-T-Bone-Tom’s-Steakhouse""",2.5
"""-Steaks-and-Chops*""""-T-Bone-Tom’s-Steakhouse""",KeyError
"""-Steaks-and-Chops*""""-Tee-Off-Bar-&-Grill""",4
"""-Steaks-and-Chops*""""-Tee-Off-Bar-&-Grill""",3.5
"""-Pork-and-Paprikash*""""-Pizza-Junction""",KeyError
"""-Pork-and-Paprikash*""""-Pizza-Junction""",4
"""-Pork-and-Paprikash*""""-Sterle’s-Slovenian-Country-House""",KeyError
"""-Pork-and-Paprikash*""""-Sterle’s-Slovenian-Country-House""",KeyError
"""-Pork-and-Paprikash*""""-Q-Restaurant""",KeyError
"""-Pork-and-Paprikash*""""-Q-Restaurant""",3
"""-Stuffed-and-Loaded*""""-Bob’s-Taco-Station""",KeyError
"""-Stuffed-and-Loaded*""""-Bob’s-Taco-Station""",KeyError
"""-Stuffed-and-Loaded*""""-Crazy-Burger-Café-&-Juice-Bar""",KeyError
"""-Stuffed-and-Loaded*""""-Crazy-Burger-Café-&-Juice-Bar""",KeyError
"""-Stuffed-and-Loaded*""""-The-Oinkster""",KeyError
"""-Stuffed-and-Loaded*""""-The-Oinkster""",KeyError
Rudy’s-Can’t-Fail-Cafe-Emeryville,KeyError
Rudy’s-Can’t-Fail-Cafe-Emeryville,KeyError
900-Grayson-Restaurant-Berkeley,KeyError
900-Grayson-Restaurant-Berkeley,KeyError
Rick-and-Ann’s-Restaurant-Berkeley,4
Rick-and-Ann’s-Restaurant-Berkeley,KeyError
Taste-of-Peru-Chicago,3.5
Ingrid’s-Kitchen-Oklahoma-City,3.5
Ingrid’s-Kitchen-Oklahoma-City,4
Blackthorn-Restaurant-and-Pub-Buffalo,4
South-21-Drive-In-Charlotte,KeyError
South-21-Drive-In-Charlotte,KeyError
